file_name,image_path,true_label,model_name,pred_label,confidence,is_correct,is_wrong
sp0002_img000041_1781082955260.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000041_1781082955260.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.999231219291687,True,False
sp0002_img000066_1781082964904.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000066_1781082964904.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.9955695271492004,True,False
sp0002_img000084_1781082971880.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000084_1781082971880.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.989648163318634,True,False
sp0002_img000131_1781082989400.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000131_1781082989400.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.9978039860725403,True,False
sp0002_img000181_1781083007087.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000181_1781083007087.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.5029464364051819,True,False
sp0002_img000197_1781083013351.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000197_1781083013351.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.9977580904960632,True,False
sp0002_img000200_1781083014292.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000200_1781083014292.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.9988993406295776,True,False
sp0002_img000205_1781083016062.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000205_1781083016062.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.9999037981033325,True,False
sp0002_img000225_1781083023608.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000225_1781083023608.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.9127646088600159,True,False
sp0002_img000231_1781083025859.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000231_1781083025859.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.9771016240119934,True,False
sp0002_img000232_1781083026182.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000232_1781083026182.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.9839075803756714,True,False
sp0002_img000251_1781083032680.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000251_1781083032680.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.9518757462501526,True,False
sp0002_img000312_1781083052887.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000312_1781083052887.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.4052456319332123,True,False
sp0002_img000340_1781083062307.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000340_1781083062307.jpg,risk_0_safe,model2_imgsz320,risk_2_high,0.9988208413124084,False,True
sp0002_img000363_1781083072131.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000363_1781083072131.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.725365161895752,True,False
sp0002_img000375_1781083077409.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000375_1781083077409.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.9999293088912964,True,False
sp0002_img000378_1781083078849.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000378_1781083078849.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.999843955039978,True,False
sp0002_img000379_1781083079255.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000379_1781083079255.jpg,risk_0_safe,model2_imgsz320,risk_0_safe,0.9999279975891113,True,False
sp0001_img000014_1781078280350.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000014_1781078280350.jpg,risk_1_low,model2_imgsz320,risk_1_low,0.6475334763526917,True,False
sp0001_img000061_1781078292957.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000061_1781078292957.jpg,risk_1_low,model2_imgsz320,risk_1_low,0.9650721549987793,True,False
sp0001_img000063_1781082220076.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000063_1781082220076.jpg,risk_1_low,model2_imgsz320,risk_0_safe,0.9992491602897644,False,True
sp0001_img000089_1781082228930.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000089_1781082228930.jpg,risk_1_low,model2_imgsz320,risk_2_high,0.6267265677452087,False,True
sp0001_img000090_1781082229225.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000090_1781082229225.jpg,risk_1_low,model2_imgsz320,risk_2_high,0.9563454389572144,False,True
sp0001_img000103_1781082233442.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000103_1781082233442.jpg,risk_1_low,model2_imgsz320,risk_0_safe,0.9918265342712402,False,True
sp0001_img000130_1781082241525.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000130_1781082241525.jpg,risk_1_low,model2_imgsz320,risk_0_safe,0.7055768966674805,False,True
sp0001_img000172_1781082253468.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000172_1781082253468.jpg,risk_1_low,model2_imgsz320,risk_2_high,0.6926261186599731,False,True
sp0001_img000284_1781082286900.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000284_1781082286900.jpg,risk_1_low,model2_imgsz320,risk_0_safe,0.6001998782157898,False,True
sp0001_img000317_1781082295262.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000317_1781082295262.jpg,risk_1_low,model2_imgsz320,risk_1_low,0.9754379987716675,True,False
sp0001_img000350_1781082303741.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000350_1781082303741.jpg,risk_1_low,model2_imgsz320,risk_1_low,0.8113476634025574,True,False
sp0001_img000383_1781082312940.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000383_1781082312940.jpg,risk_1_low,model2_imgsz320,risk_1_low,0.9983881711959839,True,False
sp0001_img000412_1781082321339.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000412_1781082321339.jpg,risk_1_low,model2_imgsz320,risk_1_low,0.998380184173584,True,False
sp0001_img000425_1781082324919.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000425_1781082324919.jpg,risk_1_low,model2_imgsz320,risk_1_low,0.8622110486030579,True,False
sp0002_img000073_1781082967580.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000073_1781082967580.jpg,risk_1_low,model2_imgsz320,risk_1_low,0.6121641397476196,True,False
sp0002_img000091_1781082974602.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000091_1781082974602.jpg,risk_1_low,model2_imgsz320,risk_0_safe,0.6411910653114319,False,True
sp0002_img000185_1781083008742.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000185_1781083008742.jpg,risk_1_low,model2_imgsz320,risk_0_safe,0.5345386862754822,False,True
sp0002_img000212_1781083018646.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000212_1781083018646.jpg,risk_1_low,model2_imgsz320,risk_2_high,0.6367396116256714,False,True
sp0002_img000263_1781083037549.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000263_1781083037549.jpg,risk_1_low,model2_imgsz320,risk_0_safe,0.639961302280426,False,True
sp0002_img000297_1781083048634.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000297_1781083048634.jpg,risk_1_low,model2_imgsz320,risk_0_safe,0.9664844870567322,False,True
sp0002_img000299_1781083049267.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000299_1781083049267.jpg,risk_1_low,model2_imgsz320,risk_1_low,0.3833242952823639,True,False
sp0002_img000308_1781083051829.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000308_1781083051829.jpg,risk_1_low,model2_imgsz320,risk_1_low,0.9505193829536438,True,False
sp0002_img000366_1781083073572.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000366_1781083073572.jpg,risk_1_low,model2_imgsz320,risk_0_safe,0.7358182072639465,False,True
sp0002_img000390_1781083084266.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000390_1781083084266.jpg,risk_1_low,model2_imgsz320,risk_0_safe,0.9836073517799377,False,True
sp0001_img000002_1781078277435.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000002_1781078277435.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.9955386519432068,True,False
sp0001_img000011_1781078279591.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000011_1781078279591.jpg,risk_2_high,model2_imgsz320,risk_1_low,0.9022972583770752,False,True
sp0001_img000042_1781078287961.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000042_1781078287961.jpg,risk_2_high,model2_imgsz320,risk_1_low,0.9668853282928467,False,True
sp0001_img000043_1781082213333.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000043_1781082213333.jpg,risk_2_high,model2_imgsz320,risk_1_low,0.7485310435295105,False,True
sp0001_img000069_1781078295079.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000069_1781078295079.jpg,risk_2_high,model2_imgsz320,risk_0_safe,0.709297239780426,False,True
sp0001_img000069_1781082222152.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000069_1781082222152.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.9997655749320984,True,False
sp0001_img000112_1781078306814.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000112_1781078306814.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.7039544582366943,True,False
sp0001_img000113_1781078307085.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000113_1781078307085.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.950111985206604,True,False
sp0001_img000164_1781082251123.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000164_1781082251123.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.40981724858283997,True,False
sp0001_img000168_1781082252417.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000168_1781082252417.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.4643382132053375,True,False
sp0001_img000216_1781082266936.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000216_1781082266936.jpg,risk_2_high,model2_imgsz320,risk_0_safe,0.5524807572364807,False,True
sp0001_img000239_1781082273347.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000239_1781082273347.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.7478978633880615,True,False
sp0001_img000242_1781082274375.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000242_1781082274375.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.9996583461761475,True,False
sp0001_img000245_1781082275258.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000245_1781082275258.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.9938289523124695,True,False
sp0001_img000356_1781082305401.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000356_1781082305401.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.9065918922424316,True,False
sp0001_img000360_1781082306307.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000360_1781082306307.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.49833977222442627,True,False
sp0001_img000387_1781082314322.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000387_1781082314322.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.996008038520813,True,False
sp0001_img000414_1781082321866.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000414_1781082321866.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.979868471622467,True,False
sp0002_img000053_1781082959893.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000053_1781082959893.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.9994113445281982,True,False
sp0002_img000093_1781082975278.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000093_1781082975278.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.9945488572120667,True,False
sp0002_img000094_1781082975818.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000094_1781082975818.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.9987309575080872,True,False
sp0002_img000095_1781082976274.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000095_1781082976274.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.8505748510360718,True,False
sp0002_img000117_1781082984595.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000117_1781082984595.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.9999480247497559,True,False
sp0002_img000140_1781082992437.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000140_1781082992437.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.9943546056747437,True,False
sp0002_img000168_1781083002572.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000168_1781083002572.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.9998363256454468,True,False
sp0002_img000216_1781083020224.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000216_1781083020224.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.986390233039856,True,False
sp0002_img000217_1781083020560.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000217_1781083020560.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.9981997013092041,True,False
sp0002_img000300_1781083049515.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000300_1781083049515.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.41971370577812195,True,False
sp0002_img000348_1781083065664.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000348_1781083065664.jpg,risk_2_high,model2_imgsz320,risk_2_high,0.9997385144233704,True,False
sp0002_img000370_1781083075286.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0002_img000370_1781083075286.jpg,risk_2_high,model2_imgsz320,risk_0_safe,0.6602254509925842,False,True
sp0001_img000019_1781078281526.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000019_1781078281526.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9975722432136536,True,False
sp0001_img000028_1781078283885.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000028_1781078283885.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.9903415441513062,True,False
sp0001_img000028_1781082208112.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000028_1781082208112.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.6140583157539368,True,False
sp0001_img000029_1781082208425.jpg,C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000029_1781082208425.jpg,risk_0_safe,model2_imgsz480,risk_0_safe,0.5765312910079956,True,False
