image_path,file_name,true_label,pred_320,conf_320,wrong_320,pred_480,conf_480,wrong_480,pred_520,conf_520,wrong_520,is_common_wrong
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000105_1781082234027.jpg,sp0001_img000105_1781082234027.jpg,risk_0_safe,risk_0_safe,0.995387613773346,False,risk_0_safe,0.5739957690238953,False,risk_0_safe,0.5812066793441772,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000149_1781082246774.jpg,sp0001_img000149_1781082246774.jpg,risk_0_safe,risk_0_safe,0.7190302610397339,False,risk_0_safe,0.5926491022109985,False,risk_0_safe,0.5662004947662354,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000158_1781082249295.jpg,sp0001_img000158_1781082249295.jpg,risk_0_safe,risk_0_safe,0.7172795534133911,False,risk_0_safe,0.596908450126648,False,risk_0_safe,0.577264666557312,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000176_1781082254839.jpg,sp0001_img000176_1781082254839.jpg,risk_0_safe,risk_0_safe,0.708215057849884,False,risk_0_safe,0.5597487092018127,False,risk_0_safe,0.6011624336242676,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000177_1781082255090.jpg,sp0001_img000177_1781082255090.jpg,risk_0_safe,risk_0_safe,0.722910463809967,False,risk_0_safe,0.5344325304031372,False,risk_0_safe,0.7129994630813599,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000179_1781082255650.jpg,sp0001_img000179_1781082255650.jpg,risk_0_safe,risk_0_safe,0.8044830560684204,False,risk_0_safe,0.5858191251754761,False,risk_0_safe,0.5757459402084351,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000221_1781082267980.jpg,sp0001_img000221_1781082267980.jpg,risk_0_safe,risk_0_safe,0.9879768490791321,False,risk_0_safe,0.6162327527999878,False,risk_2_high,0.4441481828689575,True,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000228_1781082269942.jpg,sp0001_img000228_1781082269942.jpg,risk_0_safe,risk_0_safe,0.999640703201294,False,risk_0_safe,0.9641805291175842,False,risk_0_safe,0.9998599290847778,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000260_1781082280320.jpg,sp0001_img000260_1781082280320.jpg,risk_0_safe,risk_0_safe,0.9760327339172363,False,risk_0_safe,0.9672807455062866,False,risk_0_safe,0.9466010332107544,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000266_1781082282229.jpg,sp0001_img000266_1781082282229.jpg,risk_0_safe,risk_0_safe,0.9443363547325134,False,risk_0_safe,0.553483247756958,False,risk_0_safe,0.6349676251411438,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000289_1781082288115.jpg,sp0001_img000289_1781082288115.jpg,risk_0_safe,risk_0_safe,0.6276450157165527,False,risk_1_low,0.9438311457633972,True,risk_0_safe,0.6538792848587036,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000299_1781082290736.jpg,sp0001_img000299_1781082290736.jpg,risk_0_safe,risk_0_safe,0.9994637370109558,False,risk_0_safe,0.9947382807731628,False,risk_0_safe,0.9995381832122803,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000343_1781082301902.jpg,sp0001_img000343_1781082301902.jpg,risk_0_safe,risk_0_safe,0.9973276853561401,False,risk_0_safe,0.9817416071891785,False,risk_0_safe,0.9989250302314758,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000364_1781082307477.jpg,sp0001_img000364_1781082307477.jpg,risk_0_safe,risk_0_safe,0.8633211255073547,False,risk_0_safe,0.6041212677955627,False,risk_0_safe,0.4587283730506897,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000366_1781082307993.jpg,sp0001_img000366_1781082307993.jpg,risk_0_safe,risk_0_safe,0.8566582798957825,False,risk_0_safe,0.8670425415039062,False,risk_0_safe,0.5499985814094543,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000373_1781082309833.jpg,sp0001_img000373_1781082309833.jpg,risk_0_safe,risk_0_safe,0.9978151321411133,False,risk_0_safe,0.9925326704978943,False,risk_0_safe,0.998310923576355,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000375_1781082310377.jpg,sp0001_img000375_1781082310377.jpg,risk_0_safe,risk_0_safe,0.9983739852905273,False,risk_0_safe,0.9788594245910645,False,risk_0_safe,0.997631311416626,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000399_1781082317619.jpg,sp0001_img000399_1781082317619.jpg,risk_0_safe,risk_0_safe,0.9999488592147827,False,risk_0_safe,0.9932796359062195,False,risk_0_safe,0.9999533891677856,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000400_1781082317860.jpg,sp0001_img000400_1781082317860.jpg,risk_0_safe,risk_0_safe,0.9999184608459473,False,risk_0_safe,0.9972152709960938,False,risk_0_safe,0.999984622001648,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000039_1781082954556.jpg,sp0002_img000039_1781082954556.jpg,risk_0_safe,risk_0_safe,0.9995853304862976,False,risk_0_safe,0.9995824694633484,False,risk_0_safe,0.9999165534973145,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000041_1781082955260.jpg,sp0002_img000041_1781082955260.jpg,risk_0_safe,risk_0_safe,0.999231219291687,False,risk_0_safe,0.9985674619674683,False,risk_0_safe,0.9999688863754272,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000066_1781082964904.jpg,sp0002_img000066_1781082964904.jpg,risk_0_safe,risk_0_safe,0.9955695271492004,False,risk_0_safe,0.9944487810134888,False,risk_0_safe,0.9975433945655823,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000084_1781082971880.jpg,sp0002_img000084_1781082971880.jpg,risk_0_safe,risk_0_safe,0.989648163318634,False,risk_0_safe,0.9974426031112671,False,risk_0_safe,0.9396506547927856,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000131_1781082989400.jpg,sp0002_img000131_1781082989400.jpg,risk_0_safe,risk_0_safe,0.9978039860725403,False,risk_0_safe,0.9985028505325317,False,risk_0_safe,0.9999488592147827,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000181_1781083007087.jpg,sp0002_img000181_1781083007087.jpg,risk_0_safe,risk_0_safe,0.5029464364051819,False,risk_0_safe,0.5691620707511902,False,risk_0_safe,0.46076691150665283,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000197_1781083013351.jpg,sp0002_img000197_1781083013351.jpg,risk_0_safe,risk_0_safe,0.9977580904960632,False,risk_0_safe,0.9935339689254761,False,risk_0_safe,0.9957395792007446,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000200_1781083014292.jpg,sp0002_img000200_1781083014292.jpg,risk_0_safe,risk_0_safe,0.9988993406295776,False,risk_0_safe,0.9963790774345398,False,risk_0_safe,0.9998552799224854,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000205_1781083016062.jpg,sp0002_img000205_1781083016062.jpg,risk_0_safe,risk_0_safe,0.9999037981033325,False,risk_0_safe,0.992805540561676,False,risk_0_safe,0.9998756647109985,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000225_1781083023608.jpg,sp0002_img000225_1781083023608.jpg,risk_0_safe,risk_0_safe,0.9127646088600159,False,risk_0_safe,0.5884305238723755,False,risk_0_safe,0.5104888081550598,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000231_1781083025859.jpg,sp0002_img000231_1781083025859.jpg,risk_0_safe,risk_0_safe,0.9771016240119934,False,risk_0_safe,0.9977115392684937,False,risk_0_safe,0.9975148439407349,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000232_1781083026182.jpg,sp0002_img000232_1781083026182.jpg,risk_0_safe,risk_0_safe,0.9839075803756714,False,risk_0_safe,0.9982352256774902,False,risk_0_safe,0.996132493019104,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000251_1781083032680.jpg,sp0002_img000251_1781083032680.jpg,risk_0_safe,risk_0_safe,0.9518757462501526,False,risk_0_safe,0.7247314453125,False,risk_0_safe,0.520172119140625,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000312_1781083052887.jpg,sp0002_img000312_1781083052887.jpg,risk_0_safe,risk_0_safe,0.4052456319332123,False,risk_1_low,0.8174105286598206,True,risk_2_high,0.6319338083267212,True,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000340_1781083062307.jpg,sp0002_img000340_1781083062307.jpg,risk_0_safe,risk_2_high,0.9988208413124084,True,risk_2_high,0.9823877215385437,True,risk_0_safe,0.534679651260376,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000363_1781083072131.jpg,sp0002_img000363_1781083072131.jpg,risk_0_safe,risk_0_safe,0.725365161895752,False,risk_0_safe,0.6101564764976501,False,risk_1_low,0.46353858709335327,True,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000375_1781083077409.jpg,sp0002_img000375_1781083077409.jpg,risk_0_safe,risk_0_safe,0.9999293088912964,False,risk_0_safe,0.9944819211959839,False,risk_0_safe,0.9720240235328674,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000378_1781083078849.jpg,sp0002_img000378_1781083078849.jpg,risk_0_safe,risk_0_safe,0.999843955039978,False,risk_0_safe,0.9939846396446228,False,risk_0_safe,0.9998716115951538,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0002_img000379_1781083079255.jpg,sp0002_img000379_1781083079255.jpg,risk_0_safe,risk_0_safe,0.9999279975891113,False,risk_1_low,0.5651466846466064,True,risk_0_safe,0.9998639822006226,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000014_1781078280350.jpg,sp0001_img000014_1781078280350.jpg,risk_1_low,risk_1_low,0.6475334763526917,False,risk_1_low,0.7460802793502808,False,risk_1_low,0.8377934694290161,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000061_1781078292957.jpg,sp0001_img000061_1781078292957.jpg,risk_1_low,risk_1_low,0.9650721549987793,False,risk_1_low,0.8657893538475037,False,risk_1_low,0.9157029986381531,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000063_1781082220076.jpg,sp0001_img000063_1781082220076.jpg,risk_1_low,risk_0_safe,0.9992491602897644,True,risk_0_safe,0.9856622815132141,True,risk_0_safe,0.49420592188835144,True,True
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000089_1781082228930.jpg,sp0001_img000089_1781082228930.jpg,risk_1_low,risk_2_high,0.6267265677452087,True,risk_1_low,0.8902814984321594,False,risk_1_low,0.9461991190910339,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000090_1781082229225.jpg,sp0001_img000090_1781082229225.jpg,risk_1_low,risk_2_high,0.9563454389572144,True,risk_1_low,0.9705561399459839,False,risk_1_low,0.944732129573822,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000103_1781082233442.jpg,sp0001_img000103_1781082233442.jpg,risk_1_low,risk_0_safe,0.9918265342712402,True,risk_2_high,0.8479096293449402,True,risk_0_safe,0.4778944253921509,True,True
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000130_1781082241525.jpg,sp0001_img000130_1781082241525.jpg,risk_1_low,risk_0_safe,0.7055768966674805,True,risk_0_safe,0.6032667756080627,True,risk_0_safe,0.5767677426338196,True,True
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000172_1781082253468.jpg,sp0001_img000172_1781082253468.jpg,risk_1_low,risk_2_high,0.6926261186599731,True,risk_0_safe,0.575296938419342,True,risk_0_safe,0.5756586194038391,True,True
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000284_1781082286900.jpg,sp0001_img000284_1781082286900.jpg,risk_1_low,risk_0_safe,0.6001998782157898,True,risk_1_low,0.8258054852485657,False,risk_1_low,0.5039608478546143,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000317_1781082295262.jpg,sp0001_img000317_1781082295262.jpg,risk_1_low,risk_1_low,0.9754379987716675,False,risk_1_low,0.9802919030189514,False,risk_1_low,0.9971953630447388,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000350_1781082303741.jpg,sp0001_img000350_1781082303741.jpg,risk_1_low,risk_1_low,0.8113476634025574,False,risk_1_low,0.981433093547821,False,risk_1_low,0.9994276165962219,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000383_1781082312940.jpg,sp0001_img000383_1781082312940.jpg,risk_1_low,risk_1_low,0.9983881711959839,False,risk_1_low,0.9272271990776062,False,risk_1_low,0.9979637861251831,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000412_1781082321339.jpg,sp0001_img000412_1781082321339.jpg,risk_1_low,risk_1_low,0.998380184173584,False,risk_1_low,0.9920769929885864,False,risk_1_low,0.9977278113365173,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0001_img000425_1781082324919.jpg,sp0001_img000425_1781082324919.jpg,risk_1_low,risk_1_low,0.8622110486030579,False,risk_1_low,0.9734416604042053,False,risk_1_low,0.9997790455818176,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000073_1781082967580.jpg,sp0002_img000073_1781082967580.jpg,risk_1_low,risk_1_low,0.6121641397476196,False,risk_1_low,0.9112911224365234,False,risk_1_low,0.9289637804031372,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000091_1781082974602.jpg,sp0002_img000091_1781082974602.jpg,risk_1_low,risk_0_safe,0.6411910653114319,True,risk_0_safe,0.444980263710022,True,risk_0_safe,0.5279709696769714,True,True
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000185_1781083008742.jpg,sp0002_img000185_1781083008742.jpg,risk_1_low,risk_0_safe,0.5345386862754822,True,risk_1_low,0.5451095700263977,False,risk_0_safe,0.4639994502067566,True,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000212_1781083018646.jpg,sp0002_img000212_1781083018646.jpg,risk_1_low,risk_2_high,0.6367396116256714,True,risk_1_low,0.9040901064872742,False,risk_1_low,0.9962091445922852,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000263_1781083037549.jpg,sp0002_img000263_1781083037549.jpg,risk_1_low,risk_0_safe,0.639961302280426,True,risk_2_high,0.43954458832740784,True,risk_1_low,0.8114467263221741,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000297_1781083048634.jpg,sp0002_img000297_1781083048634.jpg,risk_1_low,risk_0_safe,0.9664844870567322,True,risk_0_safe,0.4865370988845825,True,risk_1_low,0.41342073678970337,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000299_1781083049267.jpg,sp0002_img000299_1781083049267.jpg,risk_1_low,risk_1_low,0.3833242952823639,False,risk_0_safe,0.5692891478538513,True,risk_1_low,0.4155207574367523,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000308_1781083051829.jpg,sp0002_img000308_1781083051829.jpg,risk_1_low,risk_1_low,0.9505193829536438,False,risk_0_safe,0.5057095289230347,True,risk_1_low,0.5780039429664612,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000343_1781083063645.jpg,sp0002_img000343_1781083063645.jpg,risk_1_low,risk_0_safe,0.5395501255989075,True,risk_0_safe,0.4912286698818207,True,risk_2_high,0.42629286646842957,True,True
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000366_1781083073572.jpg,sp0002_img000366_1781083073572.jpg,risk_1_low,risk_0_safe,0.7358182072639465,True,risk_0_safe,0.6082248687744141,True,risk_1_low,0.42720624804496765,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_1_low\sp0002_img000390_1781083084266.jpg,sp0002_img000390_1781083084266.jpg,risk_1_low,risk_0_safe,0.9836073517799377,True,risk_1_low,0.7594459652900696,False,risk_0_safe,0.978620171546936,True,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000002_1781078277435.jpg,sp0001_img000002_1781078277435.jpg,risk_2_high,risk_2_high,0.9955386519432068,False,risk_2_high,0.9999703168869019,False,risk_2_high,0.9969314336776733,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000011_1781078279591.jpg,sp0001_img000011_1781078279591.jpg,risk_2_high,risk_1_low,0.9022972583770752,True,risk_2_high,0.7000125646591187,False,risk_1_low,0.9921182990074158,True,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000042_1781078287961.jpg,sp0001_img000042_1781078287961.jpg,risk_2_high,risk_1_low,0.9668853282928467,True,risk_1_low,0.9866631627082825,True,risk_2_high,0.9605855345726013,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000043_1781082213333.jpg,sp0001_img000043_1781082213333.jpg,risk_2_high,risk_1_low,0.7485310435295105,True,risk_2_high,0.9988037347793579,False,risk_1_low,0.999263346195221,True,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000069_1781078295079.jpg,sp0001_img000069_1781078295079.jpg,risk_2_high,risk_0_safe,0.709297239780426,True,risk_0_safe,0.5840878486633301,True,risk_0_safe,0.6099615693092346,True,True
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000069_1781082222152.jpg,sp0001_img000069_1781082222152.jpg,risk_2_high,risk_2_high,0.9997655749320984,False,risk_2_high,0.9959290623664856,False,risk_2_high,0.4644198715686798,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000112_1781078306814.jpg,sp0001_img000112_1781078306814.jpg,risk_2_high,risk_2_high,0.7039544582366943,False,risk_2_high,0.997931957244873,False,risk_2_high,0.41899338364601135,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000113_1781078307085.jpg,sp0001_img000113_1781078307085.jpg,risk_2_high,risk_2_high,0.950111985206604,False,risk_2_high,0.998434841632843,False,risk_2_high,0.8613574504852295,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000133_1781082242277.jpg,sp0001_img000133_1781082242277.jpg,risk_2_high,risk_0_safe,0.7349544763565063,True,risk_0_safe,0.6035540103912354,True,risk_0_safe,0.5762655735015869,True,True
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000134_1781082242632.jpg,sp0001_img000134_1781082242632.jpg,risk_2_high,risk_0_safe,0.7228381633758545,True,risk_0_safe,0.6025345921516418,True,risk_0_safe,0.5790160298347473,True,True
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000137_1781082243507.jpg,sp0001_img000137_1781082243507.jpg,risk_2_high,risk_0_safe,0.7289776802062988,True,risk_0_safe,0.5934998393058777,True,risk_0_safe,0.5992391705513,True,True
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_2_high\sp0001_img000138_1781082243766.jpg,sp0001_img000138_1781082243766.jpg,risk_2_high,risk_0_safe,0.739448606967926,True,risk_0_safe,0.5957421064376831,True,risk_0_safe,0.5917514562606812,True,True
